kode,advt_median,advt_mean,rasio_mean_median,market_cap,harga_median,volume_median,turnover_bps,amihud_per_miliar,volatilitas_tahunan,rentang_harian_relatif,max_drawdown,beta_ihsg,pct_hari_volume_nol,pct_hari_harga_stagnan,umur_listing_tahun,jumlah_hari_bursa,sektor_Basic Materials,sektor_Consumer Cyclicals,sektor_Consumer Non-Cyclicals,sektor_Energy,sektor_Financials,sektor_Healthcare,sektor_Industrials,sektor_Infrastructure,sektor_Properties & Real Estate,sektor_Technology,sektor_Tidak Diketahui,sektor_Transportation & Logistics,kelas_likuiditas,kelas_kode
TSPC,0.7502194879510207,0.8031890682155172,-0.4796192781400089,1.1451573183555068,1.3873810380173976,0.3273419362786369,0.00953463355096299,-0.648262399317654,-0.9087895880075013,-0.6997766755338547,0.9166508593940139,0.20859669265338127,-0.3417570771486425,-0.6795730093036925,1.395356988621094,0.0,0,0,0,0,0,1,0,0,0,0,0,0,Menengah,1
OILS,-0.11514962363580201,-0.20373145804983034,0.28847333500357597,-1.5057249780317201,-0.5675623629914208,0.024744048041158255,0.7370641398571766,-0.32813887758837473,-0.3905537073073676,0.8000827294888757,0.5278286434097009,-0.20660167913341135,-0.3417570771486425,-0.2503308440424036,-0.9163159919101759,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Menengah,1
VIVA,-0.5827627101826274,-0.3456219979568543,2.6405797154238146,-0.9034537445312429,-1.926704640125636,-0.09620974577549676,-1.0075662076487826,0.15924168268662228,0.5461318287270647,-0.8109600786897736,-0.6023976063635151,-0.8110695160727583,2.1927685780716835,1.9153909897759176,-0.08469030033214596,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1
NTBK,-1.1505553927673449,-1.4795043420082543,1.0228693215892484,-0.9739725144883933,-0.969351058498508,-1.13739883757423,-1.110864827272985,-0.6505606969702578,-2.390142587806191,-1.948357512943425,2.163049600528397,-1.2532103459746864,0.032911932753492634,3.1640954705360307,-0.9525848227422063,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Menengah,1
MLPL,0.8949654713998862,1.100007994990504,-0.13326399392617055,0.22438693740570406,-0.5261781639508878,1.321663975974659,2.0230965028087673,-0.6465752278280981,1.554709186364085,1.6028837028724963,-1.1657294448044602,2.952368196853509,-0.31971772362498746,-1.0307711445174743,1.7868743676027552,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Likuid,2
GOOD,0.007538876467371767,-0.3674875616415493,-0.9081558605953136,1.2480413380542126,0.24560274824345946,-0.16810967245615938,-1.0820337426967626,-0.5271932470901205,-1.2063944847359582,-0.7336946116445667,0.6849657485689268,-0.4076629647762328,-0.3417570771486425,-0.1917978215067732,-0.669408951245969,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
CASH,-0.3563470122667015,-0.7092179222235905,-0.3680211960494719,-1.1238065524804794,-0.777529290875971,-0.20017909696491085,-0.502373856410321,1.3319125779158973,0.1854572902837371,0.7186660343665129,0.2963727358763561,0.03294989395718429,-0.3417570771486425,-0.32837487408991056,-0.802394664296747,0.0,0,0,0,0,0,0,0,0,0,1,0,0,Menengah,1
RANC,-0.49306655709709846,-0.7104262819880401,0.3745213352138898,-0.1547938494086391,0.3861812715903977,-0.8506654900371249,-1.0622205697854847,1.2157280555629657,-0.20919775800525087,-0.5171090630302099,0.28817013822879556,-0.07188453460469912,-0.3417570771486425,-0.36739688911366414,-0.130956308893518,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
PURI,-0.0513466801750836,0.1438711254577289,1.434467901028281,-0.7929127420547313,-0.14769031502007912,-0.06885772994344126,-0.043528654989360614,-0.25546216179854686,0.6003118655133347,1.1185067341377635,-0.8352773711544131,0.35898946635406076,-0.31971772362498746,-0.7966390543749531,-0.8319212124741051,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Tidak Likuid,0
PTPW,-0.2144129999073965,-0.5706308017732065,-0.5747764134356953,-0.12198663898060089,0.7768472028940352,-0.6639149382964623,-0.915885387130553,-0.49444892893516884,-1.7730972751429002,-1.4867690120964376,1.340506328734905,-0.6553920900890666,-0.3417570771486425,0.022823261123871195,-0.7821678163327302,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Tidak Likuid,0
OKAS,0.32467534365287715,0.3047504669809204,-0.13147035845007837,-0.6284257718264176,-0.46121447120534154,0.5352016405142315,1.0332990117056602,-0.5983935208084256,0.7854957480515432,0.9032804042881017,0.4549792668598629,0.588820060096115,-0.3417570771486425,-0.6015289792561854,0.3949417381709226,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Menengah,1
